parsx_symbol_state(161, TopLevel, TopLevel*)
parsx_symbol_state(164, QualID, QualID*)
parsx_symbol_state(170, TypeList, List<TypeList>)
parsx_symbol_state(189, Import, Import*)
parsx_symbol_state(207, Imports, List<Import>)
parsx_symbol_state(211, ElseExpr, Expr*)
parsx_symbol_state(220, MTypeBinder, Type*)
parsx_symbol_state(226, TypeList2, List<TypeList>)
parsx_symbol_state(232, FunctionBody, FunctionBody*)
parsx_symbol_state(248, TypeBinding, Type*)
parsx_symbol_state(253, Type, Type*)
parsx_symbol_state(256, SrcMarker, SrcLoc)
parsx_symbol_state(266, ParamGroup, ParamGroup*)
parsx_symbol_state(284, Initializer, Expr*)
parsx_symbol_state(290, Names, List<Name>)
parsx_symbol_state(299, Module, Module*)
parsx_symbol_state(316, TypeReference, WithSrcLoc<TypeReferenceNode*>)
parsx_symbol_state(319, ExprList, List<ExprList>)
parsx_symbol_state(321, TypePrim, Type*)
parsx_symbol_state(325, Stmts, List<Stmt>)
parsx_symbol_state(329, ImportAs, StringRef)
parsx_symbol_state(341, TopLevels, List<TopLevel>)
parsx_symbol_state(365, Expr, Expr*)
parsx_symbol_state(367, ExprPrim, Expr*)
parsx_symbol_state(379, FunctionSignature, FunctionSignature*)
parsx_symbol_state(403, ParamGroups, List<ParamGroup>)
parsx_symbol_state(413, TypeUnion, List<TypeList>)
#if defined(parsx_impl)
const parsx_token_id parsx_token_ids[] = {parsx_invalid_token,
	parsx_token(KAnd),
					parsx_pop_state();
					parsx_push_state(81);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 161:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KGlobal):{
					parsx_pop_state();
					parsx_push_state(128);
					parsx_push_state(143);
					parsx_push_state(115);
					parsx_push_state(77);
					parsx_push_state(365);
					parsx_push_state(31);
					parsx_push_state(111);
					parsx_push_state(61);
					parsx_push_state(253);
					parsx_push_state(9);
					parsx_push_state(337);
					parsx_push_state(60);
					parsx_push_state(52);
					parsx_push_state(37);
				}break;
				case parsx_token(KFunction):{
					parsx_pop_state();
					parsx_push_state(105);
					parsx_push_state(110);
					parsx_push_state(115);
					parsx_push_state(232);
					parsx_push_state(111);
					parsx_push_state(146);
					parsx_push_state(220);
					parsx_push_state(18);
					parsx_push_state(403);
					parsx_push_state(19);
					parsx_push_state(52);
					parsx_push_state(35);
				}break;
				case parsx_token(Identifier):{
					parsx_pop_state();
					parsx_insert_token(KFunction);
					parsx_queue_action(35);
					parsx_push_state(105);
					parsx_push_state(110);
					parsx_push_state(115);
					parsx_push_state(232);
					parsx_push_state(111);
					parsx_push_state(146);
					parsx_push_state(220);
					parsx_push_state(18);
					parsx_push_state(403);
					parsx_push_state(19);
					parsx_push_state(52);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KFunction);
					parsx_queue_action(35);
					parsx_insert_token(Identifier);
					parsx_queue_action(52);
					parsx_insert_token(OLParen);
					parsx_queue_action(19);
					parsx_queue_action(150);
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(113);
					parsx_queue_action(146);
					parsx_queue_action(111);
					parsx_queue_action(58);
					parsx_queue_action(136);
					parsx_insert_token(KEnd);
					parsx_queue_action(16);
					parsx_queue_action(137);
					parsx_queue_action(115);
					parsx_queue_action(110);
					parsx_queue_action(105);
				}break;
			}
		}break;
		case 162:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 163:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KOr):{
					parsx_pop_state();
					parsx_push_state(424);
					parsx_push_state(72);
					parsx_push_state(342);
					parsx_push_state(54);
				}break;
				case parsx_token(OColon):{
					parsx_pop_state();
					parsx_push_state(424);
					parsx_push_state(107);
					parsx_push_state(253);
					parsx_push_state(9);
				}break;
				case parsx_token(KAnd):{
					parsx_pop_state();
					parsx_push_state(163);
					parsx_push_state(141);
					parsx_push_state(269);
					parsx_push_state(1);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(84);
				}break;
			}
		}break;
		case 164:{
			switch ( parsx_lookahead_token ){
				case parsx_token(Identifier):{
					parsx_pop_state();
					parsx_push_state(270);
					parsx_push_state(100);
					parsx_push_state(52);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(Identifier);
					parsx_queue_action(52);
					parsx_queue_action(100);
				}break;
			}
		}break;
		case 165:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(409);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(165);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(265);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(206);
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(192);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 166:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_queue_action(129);
					parsx_queue_action(126);
					parsx_push_state(421);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(Identifier):{
					parsx_pop_state();
					parsx_queue_action(60);
					parsx_push_state(95);
					parsx_push_state(253);
					parsx_push_state(307);
					parsx_push_state(125);
					parsx_push_state(52);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_queue_action(129);
					parsx_queue_action(126);
					parsx_push_state(81);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(OPeriod):{
					parsx_pop_state();
					parsx_queue_action(129);
					parsx_push_state(273);
					parsx_push_state(381);
					parsx_push_state(25);
				}break;
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_queue_action(129);
					parsx_queue_action(126);
					parsx_push_state(422);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OColon):{
					parsx_pop_state();
					parsx_queue_action(60);
					parsx_push_state(95);
					parsx_push_state(253);
					parsx_push_state(9);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(129);
					parsx_queue_action(126);
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 167:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				default:{
					parsx_pop_state();
				}break;
			}
		}break;
		case 168:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(360);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(168);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(81);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 169:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(81);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 170:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KFloat):{
					parsx_pop_state();
					parsx_push_state(434);
					parsx_push_state(70);
					parsx_push_state(326);
					parsx_push_state(122);
					parsx_push_state(5);
				}break;
				case parsx_token(KString):{
					parsx_pop_state();
					parsx_push_state(434);
					parsx_push_state(70);
					parsx_push_state(252);
					parsx_push_state(145);
					parsx_push_state(38);
				}break;
				case parsx_token(KUnit):{
					parsx_pop_state();
					parsx_push_state(434);
					parsx_push_state(70);
					parsx_push_state(171);
					parsx_push_state(88);
					parsx_push_state(13);
				}break;
				case parsx_token(KBytes):{
					parsx_pop_state();
					parsx_push_state(434);
					parsx_push_state(70);
					parsx_push_state(179);
					parsx_push_state(87);
					parsx_push_state(49);
				}break;
				case parsx_token(Identifier):{
					parsx_pop_state();
					parsx_push_state(434);
					parsx_push_state(70);
					parsx_push_state(305);
					parsx_push_state(129);
					parsx_push_state(52);
				}break;
				case parsx_token(KUndef):{
					parsx_pop_state();
					parsx_push_state(434);
					parsx_push_state(70);
					parsx_push_state(418);
					parsx_push_state(62);
					parsx_push_state(15);
				}break;
				case parsx_token(KBool):{
					parsx_pop_state();
					parsx_push_state(434);
					parsx_push_state(70);
					parsx_push_state(289);
					parsx_push_state(131);
					parsx_push_state(27);
				}break;
				case parsx_token(OLParen):{
					parsx_pop_state();
					parsx_push_state(434);
					parsx_push_state(70);
					parsx_push_state(340);
					parsx_push_state(19);
				}break;
				case parsx_token(OLBrace):{
					parsx_pop_state();
					parsx_push_state(434);
					parsx_push_state(70);
					parsx_push_state(333);
					parsx_push_state(51);
				}break;
				case parsx_token(KDouble):{
					parsx_pop_state();
					parsx_push_state(434);
					parsx_push_state(70);
					parsx_push_state(244);
					parsx_push_state(119);
					parsx_push_state(48);
				}break;
				case parsx_token(KInt):{
					parsx_pop_state();
					parsx_push_state(434);
					parsx_push_state(70);
					parsx_push_state(324);
					parsx_push_state(132);
					parsx_push_state(4);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(148);
				}break;
			}
		}break;
		case 171:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(167);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(196);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				default:{
					parsx_pop_state();
				}break;
			}
		}break;
		case 172:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(225);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(375);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(81);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 173:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(206);
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(303);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(192);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 174:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(439);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(315);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(162);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 175:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(257);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(431);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(408);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(206);
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(192);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 176:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(195);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(176);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(177);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 177:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(139);
